N° de;Alimentos;Calorias;Proteína g;Grasas g;CHO D g;CHO T g;Fibra T g;Calcio mg;Fósforo mg;Hierro mg;Magnesio mg;Zinc mg;Cobre mg;Sodio mg;Potasio mg;Vitamina A ER;b Caroteno ET;Tiamina mg;Riboflavina mg;Niacina mg;Vitamina B6 mg;Acido asc. Mg
599;Naranja. jugo fresco;29;0,4;0;6,9;6,9;0;10;15;1,1;0;0;0;0;0;7;42;0,06;0,02;0,2;0;45
600;Naranjada;21;0,2;0;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35
601;Piña. jugo enlatado;63;0,3;0,1;15,2;15,2;0;15;8;0,5;0;0;0;0;0;8;48;0,05;0,02;0,2;0;9
602;Té. infusión;2;0,1;0;0,4;0,4;0;5;4;0,2;0;0;0;0;0;0;0;0;0,04;0,1;0;0
603;Uva. jugo de;74;0,4;0;18,2;18,2;0;10;10;0,3;0;0;0;0;0;0;0;0,04;0,05;0,2;0;0
604;Almendra;579;18,6;54,1;4,3;19,6;15,3;254;475;4,4;170;2,17;0,85;0;835;0;0;0,25;0,67;4,6;0;0
605;Avellana;622;12,5;58;12,4;18,6;6;200;350;4,1;0;0;0;0;0;30;180;0,4;0;0;0;3
606;Castaña. cocida;190;3,6;1,9;39,7;48,3;8,6;33;87;1,3;45;0;0,23;2;707;0;0;0,3;0;1,2;0;6
607;Maní tostado. sin película;558;28,8;45,4;8,5;19,6;11,1;36;415;3,2;160;2,8;0,76;11;661;0;0;0,24;0,14;19;0,44;0
608;Merey;567;19,4;42,2;27,3;30,2;2,9;38;497;7,3;267;2,1;3,7;14;6;0;0;0,45;0,13;0;0;0
609;Nuez;772;14;63,3;11,5;17,7;6,2;83;380;2,1;0;0;0;0;0;3;18;0,48;0,13;1,2;0;3
610;Nuez del Brasil;692;15,4;67,7;5,3;11,7;6,4;150;814;2,2;160;4;0;2;144;0;0;0,73;0;0,3;0;0
611;Pistacho;581;17,6;51,6;11,6;22,2;10,6;136;500;7,3;158;2,8;0;0;1020;138;828;0,67;0;1,4;0;0
612;Carne de tortuga;228;10,5;20,7;0;0;0;18;126;1,3;0;0;0;0;0;0;0;0;0;5,4;0;0
613;Copoazú;49;1,2;0,4;10,2;11,5;1,3;5;22;0,9;0;0;0;0;0;0;0;0;0,07;0,7;0;0
614;Chufa;317;4,9;15;45,4;45,4;0;116;222;9,8;0;0;0;0;0;12;72;0,29;0,22;1,6;0;0
615;Guayaba brasilera;12;0,5;0;2,4;3,3;0,9;5;11;0,2;0;0;0;0;0;0;0;0;0;0,4;0;0
616;Harina de plátano;330;2,9;0,2;79,2;85,2;6;20;71;3,3;0;0;0;0;0;0;0;0,15;0;1,2;0;0
617;Larvas de guásimo;55;7,8;1,2;3,3;3,3;0;90;80;1,5;0;0;0;0;0;0;0;0;0;1,2;0;0
618;Manirote (también conocido;58;0,8;0,6;13,4;13,4;0;30;22;1,2;0;0;0;0;0;270;1.620;0;0,06;0,6;0;15
619;Mañoco ;369;1,6;0,4;78,2;86,4;8,2;72;60;3,3;0;0;0;0;0;0;0;0,05;0,05;1,4;0;0
620;Mañoco de pijiguao;378;4,9;12,1;62,4;75;12,6;32;52;3,8;0;0;0;0;0;0;0;0;0,01;1,9;0;0
621;Moriche gusano de. asado ;230;8,2;19,2;5,9;5,9;0;20;122;0,8;0;0;0;0;0;0;0;0,9;2,23;11,6;0;0
622;Pijiguao;132;3,7;5;12;22,3;10,3;46;36;1;0;0;0;0;0;0;0;0;0;0;0;0
623;Tupiro;20;0,5;0;4,4;6,3;1,9;7;17;0,7;0;0;0;0;0;0;0;0;0;1,1;0;0
624;Yorumo ;285;0,2;0,2;70,9;70,9;0;51;12;1;0;0;0;0;0;0;0;0;0,02;0,2;0;0
625;Sal ;0;0;0;0;0;0;0;0;0;0;0;0;40000;0;0;0;0;0;0;0;0
626;Canela;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
627;Cebollin;43;1,4;0,2;9;11,1;2,1;34;44;0,4;4;0,2;0,05;3;160;5;30;0,03;0,04;0,2;0,2;9
628;Vinagre;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
629;Alcaparra;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
630;Menudencias de pollo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
631;Vainilla;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
632;Queso Camenbert;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
633;Queso Pategrás;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
634;Cebolla morada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
635;Endivia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
636;Cereza;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
637;Jugo de Limón;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
638;Dulce de Membrillo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
639;Pasitas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
640;Albahaca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
641;Cilantro;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
642;Comino;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
643;Laurel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
644;Nuez  moscada;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
645;Oregano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
646;Pimenta Blanca;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
647;Bebida gaseosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
648;Romero;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
649;Bebida gaseosa;321;10;5;55;55;0;0;0;0;0;0;0;0,6;0;0;0;0;0;0;0;0
650;Salsa Inglesa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
652;Bebida gaseosa;748;1,1;80;6,2;6,2;0;9;30;0,4;0;0;0;0;0;34;61;0,02;0,03;0;0;0
651;Bebida gaseosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
653;Anís dulce;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
